   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 460 01e4 04B08DE2 		add	fp, sp, #4
 461              	.LCFI7:
 462              		.cfi_def_cfa 11, 4
 463 01e8 30D04DE2 		sub	sp, sp, #48
 464 01ec 0030A0E1 		mov	r3, r0
 465 01f0 34100BE5 		str	r1, [fp, #-52]
 466 01f4 2D304BE5 		strb	r3, [fp, #-45]
 179:../sdrx3.c    **** 	  CyU3PGpioComplexConfig_t gpioConfig;
 180:../sdrx3.c    **** 	    CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 467              		.loc 1 180 0
 468 01f8 0030A0E3 		mov	r3, #0
 469 01fc 08300BE5 		str	r3, [fp, #-8]
 181:../sdrx3.c    **** 	    apiRetStatus = CyU3PDeviceGpioOverride ( gpioid, CyTrue);
 470              		.loc 1 181 0
 471 0200 2D305BE5 		ldrb	r3, [fp, #-45]	@ zero_extendqisi2
 472 0204 0300A0E1 		mov	r0, r3
 473 0208 0110A0E3 		mov	r1, #1
 474 020c FEFFFFEB 		bl	CyU3PDeviceGpioOverride
 475 0210 08000BE5 		str	r0, [fp, #-8]
 182:../sdrx3.c    **** 	   	    if (apiRetStatus != 0)
 476              		.loc 1 182 0
 477 0214 08301BE5 		ldr	r3, [fp, #-8]
 478 0218 000053E3 		cmp	r3, #0
 479 021c 0100000A 		beq	.L14
 183:../sdrx3.c    **** 	   	    {
 184:../sdrx3.c    **** 	   	        // Error Handling
 185:../sdrx3.c    **** 	   	        SDR_ErrorHandler (apiRetStatus);
 480              		.loc 1 185 0
 481 0220 08001BE5 		ldr	r0, [fp, #-8]
 482 0224 FEFFFFEB 		bl	SDR_ErrorHandler
 483              	.L14:
 186:../sdrx3.c    **** 	   	    }
 187:../sdrx3.c    ****     // Configure GPIO  as PWM output
 188:../sdrx3.c    ****     gpioConfig.outValue = CyFalse;
 484              		.loc 1 188 0
 485 0228 0030A0E3 		mov	r3, #0
 486 022c 28300BE5 		str	r3, [fp, #-40]
 189:../sdrx3.c    ****     gpioConfig.inputEn = CyFalse;
 487              		.loc 1 189 0
 488 0230 0030A0E3 		mov	r3, #0
 489 0234 1C300BE5 		str	r3, [fp, #-28]
 190:../sdrx3.c    ****     gpioConfig.driveLowEn = CyTrue;
 490              		.loc 1 190 0
 491 0238 0130A0E3 		mov	r3, #1
 492 023c 24300BE5 		str	r3, [fp, #-36]
 191:../sdrx3.c    ****     gpioConfig.driveHighEn = CyTrue;
 493              		.loc 1 191 0
 494 0240 0130A0E3 		mov	r3, #1
 495 0244 20300BE5 		str	r3, [fp, #-32]
 192:../sdrx3.c    ****     gpioConfig.pinMode = CY_U3P_GPIO_MODE_PWM;
 496              		.loc 1 192 0
 497 0248 0530A0E3 		mov	r3, #5
 498 024c 18304BE5 		strb	r3, [fp, #-24]
 193:../sdrx3.c    ****     gpioConfig.intrMode = CY_U3P_GPIO_NO_INTR;
 499              		.loc 1 193 0
 500 0250 0030A0E3 		mov	r3, #0
 501 0254 17304BE5 		strb	r3, [fp, #-23]
 194:../sdrx3.c    ****     gpioConfig.timerMode = CY_U3P_GPIO_TIMER_HIGH_FREQ;
 502              		.loc 1 194 0
 503 0258 0130A0E3 		mov	r3, #1
 504 025c 16304BE5 		strb	r3, [fp, #-22]
 195:../sdrx3.c    ****     gpioConfig.timer = 0;
 505              		.loc 1 195 0
 506 0260 0030A0E3 		mov	r3, #0
 507 0264 14300BE5 		str	r3, [fp, #-20]
 196:../sdrx3.c    ****     gpioConfig.period = CY_FX_PWM_PERIOD;
 508              		.loc 1 196 0
 509 0268 30309FE5 		ldr	r3, .L16
 510 026c 10300BE5 		str	r3, [fp, #-16]
 197:../sdrx3.c    ****     gpioConfig.threshold = value;
 511              		.loc 1 197 0
 512 0270 34301BE5 		ldr	r3, [fp, #-52]
 513 0274 0C300BE5 		str	r3, [fp, #-12]
 198:../sdrx3.c    ****     apiRetStatus = CyU3PGpioSetComplexConfig(gpioid, &gpioConfig);
 514              		.loc 1 198 0
 515 0278 2D205BE5 		ldrb	r2, [fp, #-45]	@ zero_extendqisi2
 516 027c 28304BE2 		sub	r3, fp, #40
 517 0280 0200A0E1 		mov	r0, r2
 518 0284 0310A0E1 		mov	r1, r3
 519 0288 FEFFFFEB 		bl	CyU3PGpioSetComplexConfig
 520 028c 08000BE5 		str	r0, [fp, #-8]
 199:../sdrx3.c    ****     return  apiRetStatus;
 521              		.loc 1 199 0
 522 0290 08301BE5 		ldr	r3, [fp, #-8]
 200:../sdrx3.c    **** }
 523              		.loc 1 200 0
 524 0294 0300A0E1 		mov	r0, r3
 525 0298 04D04BE2 		sub	sp, fp, #4
 526              		@ sp needed
 527 029c 0088BDE8 		ldmfd	sp!, {fp, pc}
 528              	.L17:
 529              		.align	2
 530              	.L16:
 531 02a0 7F130300 		.word	201599
 532              		.cfi_endproc
 533              	.LFE3:
 535              		.section	.rodata
 536              		.align	2
 537              	.LC0:
 538 0040 43795533 		.ascii	"CyU3PGpioInit failed, error code = %d\012\000"
 538      50477069 
 538      6F496E69 
 538      74206661 
 538      696C6564 
 539              		.text
 540              		.align	2
 541              		.global	SDR_GpioInit
 543              	SDR_GpioInit:
 544              	.LFB4:
 201:../sdrx3.c    **** 
 202:../sdrx3.c    **** /* Init GPIOs  */
 203:../sdrx3.c    **** void
 204:../sdrx3.c    **** SDR_GpioInit (void)
 205:../sdrx3.c    **** {
 545              		.loc 1 205 0
 546              		.cfi_startproc
 547              		@ args = 0, pretend = 0, frame = 16
 548              		@ frame_needed = 1, uses_anonymous_args = 0
 549 02a4 00482DE9 		stmfd	sp!, {fp, lr}
 550              	.LCFI8:
 551              		.cfi_def_cfa_offset 8
 552              		.cfi_offset 11, -8
 553              		.cfi_offset 14, -4
 554 02a8 04B08DE2 		add	fp, sp, #4
 555              	.LCFI9:
 556              		.cfi_def_cfa 11, 4
 557 02ac 10D04DE2 		sub	sp, sp, #16
 206:../sdrx3.c    ****     CyU3PGpioClock_t gpioClock;
 207:../sdrx3.c    ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 558              		.loc 1 207 0
 559 02b0 0030A0E3 		mov	r3, #0
 560 02b4 08300BE5 		str	r3, [fp, #-8]
 208:../sdrx3.c    **** 
 209:../sdrx3.c    ****     /* Init the GPIO module */
 210:../sdrx3.c    ****     gpioClock.fastClkDiv = 2;
 561              		.loc 1 210 0
 562 02b8 0230A0E3 		mov	r3, #2
 563 02bc 14304BE5 		strb	r3, [fp, #-20]
 211:../sdrx3.c    ****     gpioClock.slowClkDiv = 0;
 564              		.loc 1 211 0
 565 02c0 0030A0E3 		mov	r3, #0
 566 02c4 13304BE5 		strb	r3, [fp, #-19]
 212:../sdrx3.c    ****     gpioClock.simpleDiv = CY_U3P_GPIO_SIMPLE_DIV_BY_2;
 567              		.loc 1 212 0
 568 02c8 0030A0E3 		mov	r3, #0
 569 02cc 0C304BE5 		strb	r3, [fp, #-12]
 213:../sdrx3.c    ****     gpioClock.clkSrc = CY_U3P_SYS_CLK;
 570              		.loc 1 213 0
 571 02d0 0330A0E3 		mov	r3, #3
 572 02d4 0B304BE5 		strb	r3, [fp, #-11]
 214:../sdrx3.c    ****     gpioClock.halfDiv = 0;
 573              		.loc 1 214 0
 574 02d8 0030A0E3 		mov	r3, #0
 575 02dc 10300BE5 		str	r3, [fp, #-16]
 215:../sdrx3.c    **** 
 216:../sdrx3.c    ****     apiRetStatus = CyU3PGpioInit(&gpioClock, SDR_GpioIntrCb);
 576              		.loc 1 216 0
 577 02e0 14304BE2 		sub	r3, fp, #20
 578 02e4 0300A0E1 		mov	r0, r3
 579 02e8 98109FE5 		ldr	r1, .L20
 580 02ec FEFFFFEB 		bl	CyU3PGpioInit
 581 02f0 08000BE5 		str	r0, [fp, #-8]
 217:../sdrx3.c    ****     if (apiRetStatus != 0)
 582              		.loc 1 217 0
 583 02f4 08301BE5 		ldr	r3, [fp, #-8]
 584 02f8 000053E3 		cmp	r3, #0
 585 02fc 0500000A 		beq	.L19
 218:../sdrx3.c    ****     {
 219:../sdrx3.c    ****         /* Error Handling */
 220:../sdrx3.c    ****         CyU3PDebugPrint (4, "CyU3PGpioInit failed, error code = %d\n", apiRetStatus);
 586              		.loc 1 220 0
 587 0300 0400A0E3 		mov	r0, #4
 588 0304 80109FE5 		ldr	r1, .L20+4
 589 0308 08201BE5 		ldr	r2, [fp, #-8]
 590 030c FEFFFFEB 		bl	CyU3PDebugPrint
 221:../sdrx3.c    ****         SDR_ErrorHandler (apiRetStatus);
 591              		.loc 1 221 0
 592 0310 08001BE5 		ldr	r0, [fp, #-8]
 593 0314 FEFFFFEB 		bl	SDR_ErrorHandler
 594              	.L19:
 222:../sdrx3.c    ****     }
 223:../sdrx3.c    **** 
 224:../sdrx3.c    ****     // Configure GPIO  as PWM output
 225:../sdrx3.c    ****     ConfGPIOPWM(24,CY_FX_PWM_25P_THRESHOLD);
 595              		.loc 1 225 0
 596 0318 1800A0E3 		mov	r0, #24
 597 031c 6C109FE5 		ldr	r1, .L20+8
 598 0320 FEFFFFEB 		bl	ConfGPIOPWM
 226:../sdrx3.c    ****     ConfGPIOsimpleout(21);
 599              		.loc 1 226 0
 600 0324 1500A0E3 		mov	r0, #21
 601 0328 FEFFFFEB 		bl	ConfGPIOsimpleout
 227:../sdrx3.c    ****     ConfGPIOsimpleout(22);
 602              		.loc 1 227 0
 603 032c 1600A0E3 		mov	r0, #22
 604 0330 FEFFFFEB 		bl	ConfGPIOsimpleout
 228:../sdrx3.c    ****     ConfGPIOsimpleout(23);
 605              		.loc 1 228 0
 606 0334 1700A0E3 		mov	r0, #23
 607 0338 FEFFFFEB 		bl	ConfGPIOsimpleout
 229:../sdrx3.c    ****     ConfGPIOsimpleout(26);
 608              		.loc 1 229 0
 609 033c 1A00A0E3 		mov	r0, #26
 610 0340 FEFFFFEB 		bl	ConfGPIOsimpleout
 230:../sdrx3.c    ****     ConfGPIOsimpleout(27);
 611              		.loc 1 230 0
 612 0344 1B00A0E3 		mov	r0, #27
 613 0348 FEFFFFEB 		bl	ConfGPIOsimpleout
 231:../sdrx3.c    ****     ConfGPIOsimpleout(28);
 614              		.loc 1 231 0
 615 034c 1C00A0E3 		mov	r0, #28
 616 0350 FEFFFFEB 		bl	ConfGPIOsimpleout
 232:../sdrx3.c    ****     ConfGPIOsimpleout(29);
 617              		.loc 1 232 0
 618 0354 1D00A0E3 		mov	r0, #29
 619 0358 FEFFFFEB 		bl	ConfGPIOsimpleout
 233:../sdrx3.c    **** 
 234:../sdrx3.c    ****     CyU3PGpioSetValue (21, 0);
 620              		.loc 1 234 0
 621 035c 1500A0E3 		mov	r0, #21
 622 0360 0010A0E3 		mov	r1, #0
 623 0364 FEFFFFEB 		bl	CyU3PGpioSetValue
 235:../sdrx3.c    ****     CyU3PGpioSetValue (22, 1);
 624              		.loc 1 235 0
 625 0368 1600A0E3 		mov	r0, #22
 626 036c 0110A0E3 		mov	r1, #1
 627 0370 FEFFFFEB 		bl	CyU3PGpioSetValue
 236:../sdrx3.c    ****     CyU3PGpioSetValue (28, 1);
 628              		.loc 1 236 0
 629 0374 1C00A0E3 		mov	r0, #28
 630 0378 0110A0E3 		mov	r1, #1
 631 037c FEFFFFEB 		bl	CyU3PGpioSetValue
 237:../sdrx3.c    **** }
 632              		.loc 1 237 0
 633 0380 04D04BE2 		sub	sp, fp, #4
 634              		@ sp needed
 635 0384 0088BDE8 		ldmfd	sp!, {fp, pc}
 636              	.L21:
 637              		.align	2
 638              	.L20:
 639 0388 00000000 		.word	SDR_GpioIntrCb
 640 038c 40000000 		.word	.LC0
 641 0390 DFC40000 		.word	50399
 642              		.cfi_endproc
 643              	.LFE4:
 645              		.align	2
 646              		.global	SDR_ApplnDebugInit
 648              	SDR_ApplnDebugInit:
 649              	.LFB5:
 238:../sdrx3.c    **** 
 239:../sdrx3.c    **** 
 240:../sdrx3.c    **** /* This function initializes the debug module. The debug prints
 241:../sdrx3.c    ****  * are routed to the UART and can be seen using a UART console
 242:../sdrx3.c    ****  * running at 115200 baud rate. */
 243:../sdrx3.c    **** void
 244:../sdrx3.c    **** SDR_ApplnDebugInit (void)
 245:../sdrx3.c    **** {
 650              		.loc 1 245 0
 651              		.cfi_startproc
 652              		@ args = 0, pretend = 0, frame = 32
 653              		@ frame_needed = 1, uses_anonymous_args = 0
 654 0394 00482DE9 		stmfd	sp!, {fp, lr}
 655              	.LCFI10:
 656              		.cfi_def_cfa_offset 8
 657              		.cfi_offset 11, -8
 658              		.cfi_offset 14, -4
 659 0398 04B08DE2 		add	fp, sp, #4
 660              	.LCFI11:
 661              		.cfi_def_cfa 11, 4
 662 039c 20D04DE2 		sub	sp, sp, #32
 246:../sdrx3.c    ****     CyU3PUartConfig_t uartConfig;
 247:../sdrx3.c    ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 663              		.loc 1 247 0
 664 03a0 0030A0E3 		mov	r3, #0
 665 03a4 08300BE5 		str	r3, [fp, #-8]
 248:../sdrx3.c    **** 
 249:../sdrx3.c    ****     /* Initialize the UART for printing debug messages */
 250:../sdrx3.c    ****     apiRetStatus = CyU3PUartInit();
 666              		.loc 1 250 0
 667 03a8 FEFFFFEB 		bl	CyU3PUartInit
 668 03ac 08000BE5 		str	r0, [fp, #-8]
 251:../sdrx3.c    ****     if (apiRetStatus != CY_U3P_SUCCESS)
 669              		.loc 1 251 0
 670 03b0 08301BE5 		ldr	r3, [fp, #-8]
 671 03b4 000053E3 		cmp	r3, #0
 672 03b8 0100000A 		beq	.L23
 252:../sdrx3.c    ****     {
 253:../sdrx3.c    ****         /* Error handling */
 254:../sdrx3.c    ****         SDR_ErrorHandler(apiRetStatus);
 673              		.loc 1 254 0
 674 03bc 08001BE5 		ldr	r0, [fp, #-8]
 675 03c0 FEFFFFEB 		bl	SDR_ErrorHandler
 676              	.L23:
 255:../sdrx3.c    ****     }
 256:../sdrx3.c    **** 
 257:../sdrx3.c    ****     /* Set UART configuration */
 258:../sdrx3.c    ****     CyU3PMemSet ((uint8_t *)&uartConfig, 0, sizeof (uartConfig));
 677              		.loc 1 258 0
 678 03c4 20304BE2 		sub	r3, fp, #32
 679 03c8 0300A0E1 		mov	r0, r3
 680 03cc 0010A0E3 		mov	r1, #0
 681 03d0 1820A0E3 		mov	r2, #24
 682 03d4 FEFFFFEB 		bl	CyU3PMemSet
 259:../sdrx3.c    ****     uartConfig.baudRate = CY_U3P_UART_BAUDRATE_115200;
 683              		.loc 1 259 0
 684 03d8 AC309FE5 		ldr	r3, .L27
 685 03dc 10300BE5 		str	r3, [fp, #-16]
 260:../sdrx3.c    ****     uartConfig.stopBit = CY_U3P_UART_ONE_STOP_BIT;
 686              		.loc 1 260 0
 687 03e0 0130A0E3 		mov	r3, #1
 688 03e4 0C304BE5 		strb	r3, [fp, #-12]
 261:../sdrx3.c    ****     uartConfig.parity = CY_U3P_UART_NO_PARITY;
 689              		.loc 1 261 0
 690 03e8 0030A0E3 		mov	r3, #0
 691 03ec 0B304BE5 		strb	r3, [fp, #-11]
 262:../sdrx3.c    ****     uartConfig.txEnable = CyTrue;
 692              		.loc 1 262 0
 693 03f0 0130A0E3 		mov	r3, #1
 694 03f4 20300BE5 		str	r3, [fp, #-32]
 263:../sdrx3.c    ****     uartConfig.rxEnable = CyFalse;
 695              		.loc 1 263 0
 696 03f8 0030A0E3 		mov	r3, #0
 697 03fc 1C300BE5 		str	r3, [fp, #-28]
 264:../sdrx3.c    ****     uartConfig.flowCtrl = CyFalse;
 698              		.loc 1 264 0
 699 0400 0030A0E3 		mov	r3, #0
 700 0404 18300BE5 		str	r3, [fp, #-24]
 265:../sdrx3.c    ****     uartConfig.isDma = CyTrue;
 701              		.loc 1 265 0
 702 0408 0130A0E3 		mov	r3, #1
 703 040c 14300BE5 		str	r3, [fp, #-20]
 266:../sdrx3.c    **** 
 267:../sdrx3.c    ****     apiRetStatus = CyU3PUartSetConfig (&uartConfig, NULL);
 704              		.loc 1 267 0
 705 0410 20304BE2 		sub	r3, fp, #32
 706 0414 0300A0E1 		mov	r0, r3
 707 0418 0010A0E3 		mov	r1, #0
 708 041c FEFFFFEB 		bl	CyU3PUartSetConfig
 709 0420 08000BE5 		str	r0, [fp, #-8]
 268:../sdrx3.c    ****     if (apiRetStatus != CY_U3P_SUCCESS)
 710              		.loc 1 268 0
 711 0424 08301BE5 		ldr	r3, [fp, #-8]
 712 0428 000053E3 		cmp	r3, #0
 713 042c 0100000A 		beq	.L24
 269:../sdrx3.c    ****     {
 270:../sdrx3.c    ****         SDR_ErrorHandler(apiRetStatus);
 714              		.loc 1 270 0
 715 0430 08001BE5 		ldr	r0, [fp, #-8]
 716 0434 FEFFFFEB 		bl	SDR_ErrorHandler
 717              	.L24:
 271:../sdrx3.c    ****     }
 272:../sdrx3.c    **** 
 273:../sdrx3.c    ****     /* Set the UART transfer to a really large value. */
 274:../sdrx3.c    ****     apiRetStatus = CyU3PUartTxSetBlockXfer (0xFFFFFFFF);
 718              		.loc 1 274 0
 719 0438 0000E0E3 		mvn	r0, #0
 720 043c FEFFFFEB 		bl	CyU3PUartTxSetBlockXfer
 721 0440 08000BE5 		str	r0, [fp, #-8]
 275:../sdrx3.c    ****     if (apiRetStatus != CY_U3P_SUCCESS)
 722              		.loc 1 275 0
 723 0444 08301BE5 		ldr	r3, [fp, #-8]
 724 0448 000053E3 		cmp	r3, #0
 725 044c 0100000A 		beq	.L25
 276:../sdrx3.c    ****     {
 277:../sdrx3.c    ****         SDR_ErrorHandler(apiRetStatus);
 726              		.loc 1 277 0
 727 0450 08001BE5 		ldr	r0, [fp, #-8]
 728 0454 FEFFFFEB 		bl	SDR_ErrorHandler
 729              	.L25:
 278:../sdrx3.c    ****     }
 279:../sdrx3.c    **** 
 280:../sdrx3.c    ****     /* Initialize the debug module. */
 281:../sdrx3.c    ****     apiRetStatus = CyU3PDebugInit (CY_U3P_LPP_SOCKET_UART_CONS, 8);
 730              		.loc 1 281 0
 731 0458 0300A0E3 		mov	r0, #3
 732 045c 0810A0E3 		mov	r1, #8
 733 0460 FEFFFFEB 		bl	CyU3PDebugInit
 734 0464 08000BE5 		str	r0, [fp, #-8]
 282:../sdrx3.c    ****     if (apiRetStatus != CY_U3P_SUCCESS)
 735              		.loc 1 282 0
 736 0468 08301BE5 		ldr	r3, [fp, #-8]
 737 046c 000053E3 		cmp	r3, #0
 738 0470 0100000A 		beq	.L26
 283:../sdrx3.c    ****     {
 284:../sdrx3.c    ****         SDR_ErrorHandler(apiRetStatus);
 739              		.loc 1 284 0
 740 0474 08001BE5 		ldr	r0, [fp, #-8]
 741 0478 FEFFFFEB 		bl	SDR_ErrorHandler
 742              	.L26:
 285:../sdrx3.c    ****     }
 286:../sdrx3.c    **** 
 287:../sdrx3.c    ****     CyU3PDebugPreamble(CyFalse);
 743              		.loc 1 287 0
 744 047c 0000A0E3 		mov	r0, #0
 745 0480 FEFFFFEB 		bl	CyU3PDebugPreamble
 288:../sdrx3.c    **** }
 746              		.loc 1 288 0
 747 0484 04D04BE2 		sub	sp, fp, #4
 748              		@ sp needed
 749 0488 0088BDE8 		ldmfd	sp!, {fp, pc}
 750              	.L28:
 751              		.align	2
 752              	.L27:
 753 048c 00C20100 		.word	115200
 754              		.cfi_endproc
 755              	.LFE5:
 757              		.section	.rodata
 758 0067 00       		.align	2
 759              	.LC1:
 760 0068 4572726F 		.ascii	"Error! Invalid USB speed.\012\000"
 760      72212049 
 760      6E76616C 
 760      69642055 
 760      53422073 
 761 0083 00       		.align	2
 762              	.LC2:
 763 0084 43795533 		.ascii	"CyU3PSetEpConfig failed, Error code = %d\012\000"
 763      50536574 
 763      4570436F 
 763      6E666967 
 763      20666169 
 764 00ae 0000     		.align	2
 765              	.LC3:
 766 00b0 43795533 		.ascii	"CyU3PDmaChannelCreate failed, Error code = %d\012\000"
 766      50446D61 
 766      4368616E 
 766      6E656C43 
 766      72656174 
 767 00df 00       		.align	2
 768              	.LC4:
 769 00e0 43795533 		.ascii	"CyU3PDmaChannelSetXfer failed, Error code = %d\012\000"
 769      50446D61 
 769      4368616E 
 769      6E656C53 
 769      65745866 
 770              		.text
 771              		.align	2
 772              		.global	SDR_ApplnStart
 774              	SDR_ApplnStart:
 775              	.LFB6:
 289:../sdrx3.c    **** 
 290:../sdrx3.c    **** /* This function starts the application. This is called
 291:../sdrx3.c    ****  * when a SET_CONF event is received from the USB host. The endpoints
 292:../sdrx3.c    ****  * are configured and the DMA pipe is setup in this function. */
 293:../sdrx3.c    **** void
 294:../sdrx3.c    **** SDR_ApplnStart (
 295:../sdrx3.c    **** 		void)
 296:../sdrx3.c    **** {
 776              		.loc 1 296 0
 777              		.cfi_startproc
 778              		@ args = 0, pretend = 0, frame = 64
 779              		@ frame_needed = 1, uses_anonymous_args = 0
 780 0490 00482DE9 		stmfd	sp!, {fp, lr}
 781              	.LCFI12:
 782              		.cfi_def_cfa_offset 8
 783              		.cfi_offset 11, -8
 784              		.cfi_offset 14, -4
 785 0494 04B08DE2 		add	fp, sp, #4
 786              	.LCFI13:
 787              		.cfi_def_cfa 11, 4
 788 0498 40D04DE2 		sub	sp, sp, #64
 297:../sdrx3.c    **** 	uint16_t size = 0;
 789              		.loc 1 297 0
 790 049c 0030A0E3 		mov	r3, #0
 791 04a0 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 298:../sdrx3.c    **** 	CyU3PEpConfig_t epCfg;
 299:../sdrx3.c    **** 
 300:../sdrx3.c    **** 
 301:../sdrx3.c    **** 	CyU3PDmaMultiChannelConfig_t dmaCfg;
 302:../sdrx3.c    **** 	CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 792              		.loc 1 302 0
 793 04a4 0030A0E3 		mov	r3, #0
 794 04a8 0C300BE5 		str	r3, [fp, #-12]
 303:../sdrx3.c    **** 	CyU3PUSBSpeed_t usbSpeed = CyU3PUsbGetSpeed();
 795              		.loc 1 303 0
 796 04ac FEFFFFEB 		bl	CyU3PUsbGetSpeed
 797 04b0 0030A0E1 		mov	r3, r0
 798 04b4 0D304BE5 		strb	r3, [fp, #-13]
 304:../sdrx3.c    **** 
 305:../sdrx3.c    **** 	/* First identify the usb speed. Once that is identified,
 306:../sdrx3.c    **** 	 * create a DMA channel and start the transfer on this. */
 307:../sdrx3.c    **** 
 308:../sdrx3.c    **** 	/* Based on the Bus Speed configure the endpoint packet size */
 309:../sdrx3.c    **** 	switch (usbSpeed)
 799              		.loc 1 309 0
 800 04b8 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 801 04bc 020053E3 		cmp	r3, #2
 802 04c0 0600000A 		beq	.L31
 803 04c4 030053E3 		cmp	r3, #3
 804 04c8 0700000A 		beq	.L32
 805 04cc 010053E3 		cmp	r3, #1
 806 04d0 0800001A 		bne	.L40
 310:../sdrx3.c    **** 	{
 311:../sdrx3.c    **** 	case CY_U3P_FULL_SPEED:
 312:../sdrx3.c    **** 		size = 64;
 807              		.loc 1 312 0
 808 04d4 4030A0E3 		mov	r3, #64
 809 04d8 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 313:../sdrx3.c    **** 		break;
 810              		.loc 1 313 0
 811 04dc 0B0000EA 		b	.L34
 812              	.L31:
 314:../sdrx3.c    **** 
 315:../sdrx3.c    **** 	case CY_U3P_HIGH_SPEED:
 316:../sdrx3.c    **** 		size = 512;
 813              		.loc 1 316 0
 814 04e0 023CA0E3 		mov	r3, #512
 815 04e4 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 317:../sdrx3.c    **** 		break;
 816              		.loc 1 317 0
 817 04e8 080000EA 		b	.L34
 818              	.L32:
 318:../sdrx3.c    **** 
 319:../sdrx3.c    **** 	case CY_U3P_SUPER_SPEED:
 320:../sdrx3.c    **** 		size = 1024;
 819              		.loc 1 320 0
 820 04ec 013BA0E3 		mov	r3, #1024
 821 04f0 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 321:../sdrx3.c    **** 		break;
 822              		.loc 1 321 0
 823 04f4 050000EA 		b	.L34
 824              	.L40:
 322:../sdrx3.c    **** 
 323:../sdrx3.c    **** 	default:
 324:../sdrx3.c    **** 		CyU3PDebugPrint (4, "Error! Invalid USB speed.\n");
 825              		.loc 1 324 0
 826 04f8 0400A0E3 		mov	r0, #4
 827 04fc AC119FE5 		ldr	r1, .L41
 828 0500 FEFFFFEB 		bl	CyU3PDebugPrint
 325:../sdrx3.c    **** 		SDR_ErrorHandler (CY_U3P_ERROR_FAILURE);
 829              		.loc 1 325 0
 830 0504 4A00A0E3 		mov	r0, #74
 831 0508 FEFFFFEB 		bl	SDR_ErrorHandler
 326:../sdrx3.c    **** 		break;
 832              		.loc 1 326 0
 833 050c 0000A0E1 		mov	r0, r0	@ nop
 834              	.L34:
 327:../sdrx3.c    **** 	}
 328:../sdrx3.c    **** 
 329:../sdrx3.c    **** 	CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 835              		.loc 1 329 0
 836 0510 1C304BE2 		sub	r3, fp, #28
 837 0514 0300A0E1 		mov	r0, r3
 838 0518 0010A0E3 		mov	r1, #0
 839 051c 0C20A0E3 		mov	r2, #12
 840 0520 FEFFFFEB 		bl	CyU3PMemSet
 330:../sdrx3.c    **** 	epCfg.enable = CyTrue;
 841              		.loc 1 330 0
 842 0524 0130A0E3 		mov	r3, #1
 843 0528 1C300BE5 		str	r3, [fp, #-28]
 331:../sdrx3.c    **** 	epCfg.epType = CY_U3P_USB_EP_BULK;
 844              		.loc 1 331 0
 845 052c 0230A0E3 		mov	r3, #2
 846 0530 18304BE5 		strb	r3, [fp, #-24]
 332:../sdrx3.c    **** 	epCfg.burstLen = (usbSpeed == CY_U3P_SUPER_SPEED) ?
 847              		.loc 1 332 0
 848 0534 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 849 0538 030053E3 		cmp	r3, #3
 850 053c 0100001A 		bne	.L35
 851              		.loc 1 332 0 is_stmt 0 discriminator 1
 852 0540 0830A0E3 		mov	r3, #8
 853 0544 000000EA 		b	.L36
 854              	.L35:
 855              		.loc 1 332 0 discriminator 2
 856 0548 0130A0E3 		mov	r3, #1
 857              	.L36:
 858              		.loc 1 332 0 discriminator 3
 859 054c 12304BE5 		strb	r3, [fp, #-18]
 333:../sdrx3.c    **** 			(CY_FX_EP_BURST_LENGTH) : 1;
 334:../sdrx3.c    **** 	epCfg.streams = 0;
 860              		.loc 1 334 0 is_stmt 1 discriminator 3
 861 0550 0030A0E3 		mov	r3, #0
 862 0554 B6314BE1 		strh	r3, [fp, #-22]	@ movhi
 335:../sdrx3.c    **** 	epCfg.pcktSize = size;
 863              		.loc 1 335 0 discriminator 3
 864 0558 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 865 055c B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 336:../sdrx3.c    **** 
 337:../sdrx3.c    **** 	/* Consumer endpoint configuration */
 338:../sdrx3.c    **** 	apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 866              		.loc 1 338 0 discriminator 3
 867 0560 1C304BE2 		sub	r3, fp, #28
 868 0564 8100A0E3 		mov	r0, #129
 869 0568 0310A0E1 		mov	r1, r3
 870 056c FEFFFFEB 		bl	CyU3PSetEpConfig
 871 0570 0C000BE5 		str	r0, [fp, #-12]
