   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 453 01f8 0030A0E3 		mov	r3, #0
 454 01fc 08300BE5 		str	r3, [fp, #-8]
 181:../sdrx3.c    **** 	    apiRetStatus = CyU3PDeviceGpioOverride ( gpioid, CyTrue);
 455              		.loc 1 181 0
 456 0200 2D305BE5 		ldrb	r3, [fp, #-45]	@ zero_extendqisi2
 457 0204 0300A0E1 		mov	r0, r3
 458 0208 0110A0E3 		mov	r1, #1
 459 020c FEFFFFEB 		bl	CyU3PDeviceGpioOverride
 460 0210 08000BE5 		str	r0, [fp, #-8]
 182:../sdrx3.c    **** 	   	    if (apiRetStatus != 0)
 461              		.loc 1 182 0
 462 0214 08301BE5 		ldr	r3, [fp, #-8]
 463 0218 000053E3 		cmp	r3, #0
 464 021c 0100000A 		beq	.L14
 183:../sdrx3.c    **** 	   	    {
 184:../sdrx3.c    **** 	   	        // Error Handling
 185:../sdrx3.c    **** 	   	        SDR_ErrorHandler (apiRetStatus);
 465              		.loc 1 185 0
 466 0220 08001BE5 		ldr	r0, [fp, #-8]
 467 0224 FEFFFFEB 		bl	SDR_ErrorHandler
 468              	.L14:
 186:../sdrx3.c    **** 	   	    }
 187:../sdrx3.c    ****     // Configure GPIO  as PWM output
 188:../sdrx3.c    ****     gpioConfig.outValue = CyFalse;
 469              		.loc 1 188 0
 470 0228 0030A0E3 		mov	r3, #0
 471 022c 28300BE5 		str	r3, [fp, #-40]
 189:../sdrx3.c    ****     gpioConfig.inputEn = CyFalse;
 472              		.loc 1 189 0
 473 0230 0030A0E3 		mov	r3, #0
 474 0234 1C300BE5 		str	r3, [fp, #-28]
 190:../sdrx3.c    ****     gpioConfig.driveLowEn = CyTrue;
 475              		.loc 1 190 0
 476 0238 0130A0E3 		mov	r3, #1
 477 023c 24300BE5 		str	r3, [fp, #-36]
 191:../sdrx3.c    ****     gpioConfig.driveHighEn = CyTrue;
 478              		.loc 1 191 0
 479 0240 0130A0E3 		mov	r3, #1
 480 0244 20300BE5 		str	r3, [fp, #-32]
 192:../sdrx3.c    ****     gpioConfig.pinMode = CY_U3P_GPIO_MODE_PWM;
 481              		.loc 1 192 0
 482 0248 0530A0E3 		mov	r3, #5
 483 024c 18304BE5 		strb	r3, [fp, #-24]
 193:../sdrx3.c    ****     gpioConfig.intrMode = CY_U3P_GPIO_NO_INTR;
 484              		.loc 1 193 0
 485 0250 0030A0E3 		mov	r3, #0
 486 0254 17304BE5 		strb	r3, [fp, #-23]
 194:../sdrx3.c    ****     gpioConfig.timerMode = CY_U3P_GPIO_TIMER_HIGH_FREQ;
 487              		.loc 1 194 0
 488 0258 0130A0E3 		mov	r3, #1
 489 025c 16304BE5 		strb	r3, [fp, #-22]
 195:../sdrx3.c    ****     gpioConfig.timer = 0;
 490              		.loc 1 195 0
 491 0260 0030A0E3 		mov	r3, #0
 492 0264 14300BE5 		str	r3, [fp, #-20]
 196:../sdrx3.c    ****     gpioConfig.period = CY_FX_PWM_PERIOD;
 493              		.loc 1 196 0
 494 0268 30309FE5 		ldr	r3, .L16
 495 026c 10300BE5 		str	r3, [fp, #-16]
 197:../sdrx3.c    ****     gpioConfig.threshold = value;
 496              		.loc 1 197 0
 497 0270 34301BE5 		ldr	r3, [fp, #-52]
 498 0274 0C300BE5 		str	r3, [fp, #-12]
 198:../sdrx3.c    ****     apiRetStatus = CyU3PGpioSetComplexConfig(gpioid, &gpioConfig);
 499              		.loc 1 198 0
 500 0278 2D205BE5 		ldrb	r2, [fp, #-45]	@ zero_extendqisi2
 501 027c 28304BE2 		sub	r3, fp, #40
 502 0280 0200A0E1 		mov	r0, r2
 503 0284 0310A0E1 		mov	r1, r3
 504 0288 FEFFFFEB 		bl	CyU3PGpioSetComplexConfig
 505 028c 08000BE5 		str	r0, [fp, #-8]
 199:../sdrx3.c    ****     return  apiRetStatus;
 506              		.loc 1 199 0
 507 0290 08301BE5 		ldr	r3, [fp, #-8]
 200:../sdrx3.c    **** }
 508              		.loc 1 200 0
 509 0294 0300A0E1 		mov	r0, r3
 510 0298 04D04BE2 		sub	sp, fp, #4
 511              		@ sp needed
 512 029c 0088BDE8 		ldmfd	sp!, {fp, pc}
 513              	.L17:
 514              		.align	2
 515              	.L16:
 516 02a0 7F130300 		.word	201599
 517              		.cfi_endproc
 518              	.LFE3:
 520              		.section	.rodata
 521              		.align	2
 522              	.LC0:
 523 0040 43795533 		.ascii	"CyU3PGpioInit failed, error code = %d\012\000"
 523      50477069 
 523      6F496E69 
 523      74206661 
 523      696C6564 
 524              		.text
 525              		.align	2
 526              		.global	SDR_GpioInit
 528              	SDR_GpioInit:
 529              	.LFB4:
 201:../sdrx3.c    **** 
 202:../sdrx3.c    **** /* Init GPIOs  */
 203:../sdrx3.c    **** void
 204:../sdrx3.c    **** SDR_GpioInit (void)
 205:../sdrx3.c    **** {
 530              		.loc 1 205 0
 531              		.cfi_startproc
 532              		@ args = 0, pretend = 0, frame = 16
 533              		@ frame_needed = 1, uses_anonymous_args = 0
 534 02a4 00482DE9 		stmfd	sp!, {fp, lr}
 535              	.LCFI8:
 536              		.cfi_def_cfa_offset 8
 537              		.cfi_offset 11, -8
 538              		.cfi_offset 14, -4
 539 02a8 04B08DE2 		add	fp, sp, #4
 540              	.LCFI9:
 541              		.cfi_def_cfa 11, 4
 542 02ac 10D04DE2 		sub	sp, sp, #16
 206:../sdrx3.c    ****     CyU3PGpioClock_t gpioClock;
 207:../sdrx3.c    ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 543              		.loc 1 207 0
 544 02b0 0030A0E3 		mov	r3, #0
 545 02b4 08300BE5 		str	r3, [fp, #-8]
 208:../sdrx3.c    **** 
 209:../sdrx3.c    ****     /* Init the GPIO module */
 210:../sdrx3.c    ****     gpioClock.fastClkDiv = 2;
 546              		.loc 1 210 0
 547 02b8 0230A0E3 		mov	r3, #2
 548 02bc 14304BE5 		strb	r3, [fp, #-20]
 211:../sdrx3.c    ****     gpioClock.slowClkDiv = 0;
 549              		.loc 1 211 0
 550 02c0 0030A0E3 		mov	r3, #0
 551 02c4 13304BE5 		strb	r3, [fp, #-19]
 212:../sdrx3.c    ****     gpioClock.simpleDiv = CY_U3P_GPIO_SIMPLE_DIV_BY_2;
 552              		.loc 1 212 0
 553 02c8 0030A0E3 		mov	r3, #0
 554 02cc 0C304BE5 		strb	r3, [fp, #-12]
 213:../sdrx3.c    ****     gpioClock.clkSrc = CY_U3P_SYS_CLK;
 555              		.loc 1 213 0
 556 02d0 0330A0E3 		mov	r3, #3
 557 02d4 0B304BE5 		strb	r3, [fp, #-11]
 214:../sdrx3.c    ****     gpioClock.halfDiv = 0;
 558              		.loc 1 214 0
 559 02d8 0030A0E3 		mov	r3, #0
 560 02dc 10300BE5 		str	r3, [fp, #-16]
 215:../sdrx3.c    **** 
 216:../sdrx3.c    ****     apiRetStatus = CyU3PGpioInit(&gpioClock, SDR_GpioIntrCb);
 561              		.loc 1 216 0
 562 02e0 14304BE2 		sub	r3, fp, #20
 563 02e4 0300A0E1 		mov	r0, r3
 564 02e8 98109FE5 		ldr	r1, .L20
 565 02ec FEFFFFEB 		bl	CyU3PGpioInit
 566 02f0 08000BE5 		str	r0, [fp, #-8]
 217:../sdrx3.c    ****     if (apiRetStatus != 0)
 567              		.loc 1 217 0
 568 02f4 08301BE5 		ldr	r3, [fp, #-8]
 569 02f8 000053E3 		cmp	r3, #0
 570 02fc 0500000A 		beq	.L19
 218:../sdrx3.c    ****     {
 219:../sdrx3.c    ****         /* Error Handling */
 220:../sdrx3.c    ****         CyU3PDebugPrint (4, "CyU3PGpioInit failed, error code = %d\n", apiRetStatus);
 571              		.loc 1 220 0
 572 0300 0400A0E3 		mov	r0, #4
 573 0304 80109FE5 		ldr	r1, .L20+4
 574 0308 08201BE5 		ldr	r2, [fp, #-8]
 575 030c FEFFFFEB 		bl	CyU3PDebugPrint
 221:../sdrx3.c    ****         SDR_ErrorHandler (apiRetStatus);
 576              		.loc 1 221 0
 577 0310 08001BE5 		ldr	r0, [fp, #-8]
 578 0314 FEFFFFEB 		bl	SDR_ErrorHandler
 579              	.L19:
 222:../sdrx3.c    ****     }
 223:../sdrx3.c    **** 
 224:../sdrx3.c    ****     // Configure GPIO  as PWM output
 225:../sdrx3.c    ****     ConfGPIOPWM(24,CY_FX_PWM_25P_THRESHOLD);
 580              		.loc 1 225 0
 581 0318 1800A0E3 		mov	r0, #24
 582 031c 6C109FE5 		ldr	r1, .L20+8
 583 0320 FEFFFFEB 		bl	ConfGPIOPWM
 226:../sdrx3.c    ****     ConfGPIOsimpleout(21);
 584              		.loc 1 226 0
 585 0324 1500A0E3 		mov	r0, #21
 586 0328 FEFFFFEB 		bl	ConfGPIOsimpleout
 227:../sdrx3.c    ****     ConfGPIOsimpleout(22);
 587              		.loc 1 227 0
 588 032c 1600A0E3 		mov	r0, #22
 589 0330 FEFFFFEB 		bl	ConfGPIOsimpleout
 228:../sdrx3.c    ****     ConfGPIOsimpleout(23);
 590              		.loc 1 228 0
 591 0334 1700A0E3 		mov	r0, #23
 592 0338 FEFFFFEB 		bl	ConfGPIOsimpleout
 229:../sdrx3.c    ****     ConfGPIOsimpleout(26);
 593              		.loc 1 229 0
 594 033c 1A00A0E3 		mov	r0, #26
 595 0340 FEFFFFEB 		bl	ConfGPIOsimpleout
 230:../sdrx3.c    ****     ConfGPIOsimpleout(27);
 596              		.loc 1 230 0
 597 0344 1B00A0E3 		mov	r0, #27
 598 0348 FEFFFFEB 		bl	ConfGPIOsimpleout
 231:../sdrx3.c    ****     ConfGPIOsimpleout(28);
 599              		.loc 1 231 0
 600 034c 1C00A0E3 		mov	r0, #28
 601 0350 FEFFFFEB 		bl	ConfGPIOsimpleout
 232:../sdrx3.c    ****     ConfGPIOsimpleout(29);
 602              		.loc 1 232 0
 603 0354 1D00A0E3 		mov	r0, #29
 604 0358 FEFFFFEB 		bl	ConfGPIOsimpleout
 233:../sdrx3.c    **** 
 234:../sdrx3.c    ****     CyU3PGpioSetValue (21, 0);
 605              		.loc 1 234 0
 606 035c 1500A0E3 		mov	r0, #21
 607 0360 0010A0E3 		mov	r1, #0
 608 0364 FEFFFFEB 		bl	CyU3PGpioSetValue
 235:../sdrx3.c    ****     CyU3PGpioSetValue (22, 1);
 609              		.loc 1 235 0
 610 0368 1600A0E3 		mov	r0, #22
 611 036c 0110A0E3 		mov	r1, #1
 612 0370 FEFFFFEB 		bl	CyU3PGpioSetValue
 236:../sdrx3.c    ****     CyU3PGpioSetValue (28, 1);
 613              		.loc 1 236 0
 614 0374 1C00A0E3 		mov	r0, #28
 615 0378 0110A0E3 		mov	r1, #1
 616 037c FEFFFFEB 		bl	CyU3PGpioSetValue
 237:../sdrx3.c    **** }
 617              		.loc 1 237 0
 618 0380 04D04BE2 		sub	sp, fp, #4
 619              		@ sp needed
 620 0384 0088BDE8 		ldmfd	sp!, {fp, pc}
 621              	.L21:
 622              		.align	2
 623              	.L20:
 624 0388 00000000 		.word	SDR_GpioIntrCb
 625 038c 40000000 		.word	.LC0
 626 0390 DFC40000 		.word	50399
 627              		.cfi_endproc
 628              	.LFE4:
 630              		.align	2
 631              		.global	SDR_ApplnDebugInit
 633              	SDR_ApplnDebugInit:
 634              	.LFB5:
 238:../sdrx3.c    **** 
 239:../sdrx3.c    **** 
 240:../sdrx3.c    **** /* This function initializes the debug module. The debug prints
 241:../sdrx3.c    ****  * are routed to the UART and can be seen using a UART console
 242:../sdrx3.c    ****  * running at 115200 baud rate. */
 243:../sdrx3.c    **** void
 244:../sdrx3.c    **** SDR_ApplnDebugInit (void)
 245:../sdrx3.c    **** {
 635              		.loc 1 245 0
 636              		.cfi_startproc
 637              		@ args = 0, pretend = 0, frame = 32
 638              		@ frame_needed = 1, uses_anonymous_args = 0
 639 0394 00482DE9 		stmfd	sp!, {fp, lr}
 640              	.LCFI10:
 641              		.cfi_def_cfa_offset 8
 642              		.cfi_offset 11, -8
 643              		.cfi_offset 14, -4
 644 0398 04B08DE2 		add	fp, sp, #4
 645              	.LCFI11:
 646              		.cfi_def_cfa 11, 4
 647 039c 20D04DE2 		sub	sp, sp, #32
 246:../sdrx3.c    ****     CyU3PUartConfig_t uartConfig;
 247:../sdrx3.c    ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 648              		.loc 1 247 0
 649 03a0 0030A0E3 		mov	r3, #0
 650 03a4 08300BE5 		str	r3, [fp, #-8]
 248:../sdrx3.c    **** 
 249:../sdrx3.c    ****     /* Initialize the UART for printing debug messages */
 250:../sdrx3.c    ****     apiRetStatus = CyU3PUartInit();
 651              		.loc 1 250 0
 652 03a8 FEFFFFEB 		bl	CyU3PUartInit
 653 03ac 08000BE5 		str	r0, [fp, #-8]
 251:../sdrx3.c    ****     if (apiRetStatus != CY_U3P_SUCCESS)
 654              		.loc 1 251 0
 655 03b0 08301BE5 		ldr	r3, [fp, #-8]
 656 03b4 000053E3 		cmp	r3, #0
 657 03b8 0100000A 		beq	.L23
 252:../sdrx3.c    ****     {
 253:../sdrx3.c    ****         /* Error handling */
 254:../sdrx3.c    ****         SDR_ErrorHandler(apiRetStatus);
 658              		.loc 1 254 0
 659 03bc 08001BE5 		ldr	r0, [fp, #-8]
 660 03c0 FEFFFFEB 		bl	SDR_ErrorHandler
 661              	.L23:
 255:../sdrx3.c    ****     }
 256:../sdrx3.c    **** 
 257:../sdrx3.c    ****     /* Set UART configuration */
 258:../sdrx3.c    ****     CyU3PMemSet ((uint8_t *)&uartConfig, 0, sizeof (uartConfig));
 662              		.loc 1 258 0
 663 03c4 20304BE2 		sub	r3, fp, #32
 664 03c8 0300A0E1 		mov	r0, r3
 665 03cc 0010A0E3 		mov	r1, #0
 666 03d0 1820A0E3 		mov	r2, #24
 667 03d4 FEFFFFEB 		bl	CyU3PMemSet
 259:../sdrx3.c    ****     uartConfig.baudRate = CY_U3P_UART_BAUDRATE_115200;
 668              		.loc 1 259 0
 669 03d8 AC309FE5 		ldr	r3, .L27
 670 03dc 10300BE5 		str	r3, [fp, #-16]
 260:../sdrx3.c    ****     uartConfig.stopBit = CY_U3P_UART_ONE_STOP_BIT;
 671              		.loc 1 260 0
 672 03e0 0130A0E3 		mov	r3, #1
 673 03e4 0C304BE5 		strb	r3, [fp, #-12]
 261:../sdrx3.c    ****     uartConfig.parity = CY_U3P_UART_NO_PARITY;
 674              		.loc 1 261 0
 675 03e8 0030A0E3 		mov	r3, #0
 676 03ec 0B304BE5 		strb	r3, [fp, #-11]
 262:../sdrx3.c    ****     uartConfig.txEnable = CyTrue;
 677              		.loc 1 262 0
 678 03f0 0130A0E3 		mov	r3, #1
 679 03f4 20300BE5 		str	r3, [fp, #-32]
 263:../sdrx3.c    ****     uartConfig.rxEnable = CyFalse;
 680              		.loc 1 263 0
 681 03f8 0030A0E3 		mov	r3, #0
 682 03fc 1C300BE5 		str	r3, [fp, #-28]
 264:../sdrx3.c    ****     uartConfig.flowCtrl = CyFalse;
 683              		.loc 1 264 0
 684 0400 0030A0E3 		mov	r3, #0
 685 0404 18300BE5 		str	r3, [fp, #-24]
 265:../sdrx3.c    ****     uartConfig.isDma = CyTrue;
 686              		.loc 1 265 0
 687 0408 0130A0E3 		mov	r3, #1
 688 040c 14300BE5 		str	r3, [fp, #-20]
 266:../sdrx3.c    **** 
 267:../sdrx3.c    ****     apiRetStatus = CyU3PUartSetConfig (&uartConfig, NULL);
 689              		.loc 1 267 0
 690 0410 20304BE2 		sub	r3, fp, #32
 691 0414 0300A0E1 		mov	r0, r3
 692 0418 0010A0E3 		mov	r1, #0
 693 041c FEFFFFEB 		bl	CyU3PUartSetConfig
 694 0420 08000BE5 		str	r0, [fp, #-8]
 268:../sdrx3.c    ****     if (apiRetStatus != CY_U3P_SUCCESS)
 695              		.loc 1 268 0
 696 0424 08301BE5 		ldr	r3, [fp, #-8]
 697 0428 000053E3 		cmp	r3, #0
 698 042c 0100000A 		beq	.L24
 269:../sdrx3.c    ****     {
 270:../sdrx3.c    ****         SDR_ErrorHandler(apiRetStatus);
 699              		.loc 1 270 0
 700 0430 08001BE5 		ldr	r0, [fp, #-8]
 701 0434 FEFFFFEB 		bl	SDR_ErrorHandler
 702              	.L24:
 271:../sdrx3.c    ****     }
 272:../sdrx3.c    **** 
 273:../sdrx3.c    ****     /* Set the UART transfer to a really large value. */
 274:../sdrx3.c    ****     apiRetStatus = CyU3PUartTxSetBlockXfer (0xFFFFFFFF);
 703              		.loc 1 274 0
 704 0438 0000E0E3 		mvn	r0, #0
 705 043c FEFFFFEB 		bl	CyU3PUartTxSetBlockXfer
 706 0440 08000BE5 		str	r0, [fp, #-8]
 275:../sdrx3.c    ****     if (apiRetStatus != CY_U3P_SUCCESS)
 707              		.loc 1 275 0
 708 0444 08301BE5 		ldr	r3, [fp, #-8]
 709 0448 000053E3 		cmp	r3, #0
 710 044c 0100000A 		beq	.L25
 276:../sdrx3.c    ****     {
 277:../sdrx3.c    ****         SDR_ErrorHandler(apiRetStatus);
 711              		.loc 1 277 0
 712 0450 08001BE5 		ldr	r0, [fp, #-8]
 713 0454 FEFFFFEB 		bl	SDR_ErrorHandler
 714              	.L25:
 278:../sdrx3.c    ****     }
 279:../sdrx3.c    **** 
 280:../sdrx3.c    ****     /* Initialize the debug module. */
 281:../sdrx3.c    ****     apiRetStatus = CyU3PDebugInit (CY_U3P_LPP_SOCKET_UART_CONS, 8);
 715              		.loc 1 281 0
 716 0458 0300A0E3 		mov	r0, #3
 717 045c 0810A0E3 		mov	r1, #8
 718 0460 FEFFFFEB 		bl	CyU3PDebugInit
 719 0464 08000BE5 		str	r0, [fp, #-8]
 282:../sdrx3.c    ****     if (apiRetStatus != CY_U3P_SUCCESS)
 720              		.loc 1 282 0
 721 0468 08301BE5 		ldr	r3, [fp, #-8]
 722 046c 000053E3 		cmp	r3, #0
 723 0470 0100000A 		beq	.L26
 283:../sdrx3.c    ****     {
 284:../sdrx3.c    ****         SDR_ErrorHandler(apiRetStatus);
 724              		.loc 1 284 0
 725 0474 08001BE5 		ldr	r0, [fp, #-8]
 726 0478 FEFFFFEB 		bl	SDR_ErrorHandler
 727              	.L26:
 285:../sdrx3.c    ****     }
 286:../sdrx3.c    **** 
 287:../sdrx3.c    ****     CyU3PDebugPreamble(CyFalse);
 728              		.loc 1 287 0
 729 047c 0000A0E3 		mov	r0, #0
 730 0480 FEFFFFEB 		bl	CyU3PDebugPreamble
 288:../sdrx3.c    **** }
 731              		.loc 1 288 0
 732 0484 04D04BE2 		sub	sp, fp, #4
 733              		@ sp needed
 734 0488 0088BDE8 		ldmfd	sp!, {fp, pc}
 735              	.L28:
 736              		.align	2
 737              	.L27:
 738 048c 00C20100 		.word	115200
 739              		.cfi_endproc
 740              	.LFE5:
 742              		.section	.rodata
 743 0067 00       		.align	2
 744              	.LC1:
 745 0068 4572726F 		.ascii	"Error! Invalid USB speed.\012\000"
 745      72212049 
 745      6E76616C 
 745      69642055 
 745      53422073 
 746 0083 00       		.align	2
 747              	.LC2:
 748 0084 43795533 		.ascii	"CyU3PSetEpConfig failed, Error code = %d\012\000"
 748      50536574 
 748      4570436F 
 748      6E666967 
 748      20666169 
 749 00ae 0000     		.align	2
 750              	.LC3:
 751 00b0 43795533 		.ascii	"CyU3PDmaChannelCreate failed, Error code = %d\012\000"
 751      50446D61 
 751      4368616E 
 751      6E656C43 
 751      72656174 
 752 00df 00       		.align	2
 753              	.LC4:
 754 00e0 43795533 		.ascii	"CyU3PDmaChannelSetXfer failed, Error code = %d\012\000"
 754      50446D61 
 754      4368616E 
 754      6E656C53 
 754      65745866 
 755              		.text
 756              		.align	2
 757              		.global	SDR_ApplnStart
 759              	SDR_ApplnStart:
 760              	.LFB6:
 289:../sdrx3.c    **** 
 290:../sdrx3.c    **** /* This function starts the application. This is called
 291:../sdrx3.c    ****  * when a SET_CONF event is received from the USB host. The endpoints
 292:../sdrx3.c    ****  * are configured and the DMA pipe is setup in this function. */
 293:../sdrx3.c    **** void
 294:../sdrx3.c    **** SDR_ApplnStart (
 295:../sdrx3.c    **** 		void)
 296:../sdrx3.c    **** {
 761              		.loc 1 296 0
 762              		.cfi_startproc
 763              		@ args = 0, pretend = 0, frame = 64
 764              		@ frame_needed = 1, uses_anonymous_args = 0
 765 0490 00482DE9 		stmfd	sp!, {fp, lr}
 766              	.LCFI12:
 767              		.cfi_def_cfa_offset 8
 768              		.cfi_offset 11, -8
 769              		.cfi_offset 14, -4
 770 0494 04B08DE2 		add	fp, sp, #4
 771              	.LCFI13:
 772              		.cfi_def_cfa 11, 4
 773 0498 40D04DE2 		sub	sp, sp, #64
 297:../sdrx3.c    **** 	uint16_t size = 0;
 774              		.loc 1 297 0
 775 049c 0030A0E3 		mov	r3, #0
 776 04a0 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 298:../sdrx3.c    **** 	CyU3PEpConfig_t epCfg;
 299:../sdrx3.c    **** 
 300:../sdrx3.c    **** 
 301:../sdrx3.c    **** 	CyU3PDmaMultiChannelConfig_t dmaCfg;
 302:../sdrx3.c    **** 	CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 777              		.loc 1 302 0
 778 04a4 0030A0E3 		mov	r3, #0
 779 04a8 0C300BE5 		str	r3, [fp, #-12]
 303:../sdrx3.c    **** 	CyU3PUSBSpeed_t usbSpeed = CyU3PUsbGetSpeed();
 780              		.loc 1 303 0
 781 04ac FEFFFFEB 		bl	CyU3PUsbGetSpeed
 782 04b0 0030A0E1 		mov	r3, r0
 783 04b4 0D304BE5 		strb	r3, [fp, #-13]
 304:../sdrx3.c    **** 
 305:../sdrx3.c    **** 	/* First identify the usb speed. Once that is identified,
 306:../sdrx3.c    **** 	 * create a DMA channel and start the transfer on this. */
 307:../sdrx3.c    **** 
 308:../sdrx3.c    **** 	/* Based on the Bus Speed configure the endpoint packet size */
 309:../sdrx3.c    **** 	switch (usbSpeed)
 784              		.loc 1 309 0
 785 04b8 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 786 04bc 020053E3 		cmp	r3, #2
 787 04c0 0600000A 		beq	.L31
 788 04c4 030053E3 		cmp	r3, #3
 789 04c8 0700000A 		beq	.L32
 790 04cc 010053E3 		cmp	r3, #1
 791 04d0 0800001A 		bne	.L40
 310:../sdrx3.c    **** 	{
 311:../sdrx3.c    **** 	case CY_U3P_FULL_SPEED:
 312:../sdrx3.c    **** 		size = 64;
 792              		.loc 1 312 0
 793 04d4 4030A0E3 		mov	r3, #64
 794 04d8 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 313:../sdrx3.c    **** 		break;
 795              		.loc 1 313 0
 796 04dc 0B0000EA 		b	.L34
 797              	.L31:
 314:../sdrx3.c    **** 
 315:../sdrx3.c    **** 	case CY_U3P_HIGH_SPEED:
 316:../sdrx3.c    **** 		size = 512;
 798              		.loc 1 316 0
 799 04e0 023CA0E3 		mov	r3, #512
 800 04e4 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 317:../sdrx3.c    **** 		break;
 801              		.loc 1 317 0
 802 04e8 080000EA 		b	.L34
 803              	.L32:
 318:../sdrx3.c    **** 
 319:../sdrx3.c    **** 	case CY_U3P_SUPER_SPEED:
 320:../sdrx3.c    **** 		size = 1024;
 804              		.loc 1 320 0
 805 04ec 013BA0E3 		mov	r3, #1024
 806 04f0 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 321:../sdrx3.c    **** 		break;
 807              		.loc 1 321 0
 808 04f4 050000EA 		b	.L34
 809              	.L40:
 322:../sdrx3.c    **** 
 323:../sdrx3.c    **** 	default:
 324:../sdrx3.c    **** 		CyU3PDebugPrint (4, "Error! Invalid USB speed.\n");
 810              		.loc 1 324 0
 811 04f8 0400A0E3 		mov	r0, #4
 812 04fc AC119FE5 		ldr	r1, .L41
 813 0500 FEFFFFEB 		bl	CyU3PDebugPrint
 325:../sdrx3.c    **** 		SDR_ErrorHandler (CY_U3P_ERROR_FAILURE);
 814              		.loc 1 325 0
 815 0504 4A00A0E3 		mov	r0, #74
 816 0508 FEFFFFEB 		bl	SDR_ErrorHandler
 326:../sdrx3.c    **** 		break;
 817              		.loc 1 326 0
 818 050c 0000A0E1 		mov	r0, r0	@ nop
 819              	.L34:
 327:../sdrx3.c    **** 	}
 328:../sdrx3.c    **** 
 329:../sdrx3.c    **** 	CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 820              		.loc 1 329 0
 821 0510 1C304BE2 		sub	r3, fp, #28
 822 0514 0300A0E1 		mov	r0, r3
 823 0518 0010A0E3 		mov	r1, #0
 824 051c 0C20A0E3 		mov	r2, #12
 825 0520 FEFFFFEB 		bl	CyU3PMemSet
 330:../sdrx3.c    **** 	epCfg.enable = CyTrue;
 826              		.loc 1 330 0
 827 0524 0130A0E3 		mov	r3, #1
 828 0528 1C300BE5 		str	r3, [fp, #-28]
 331:../sdrx3.c    **** 	epCfg.epType = CY_U3P_USB_EP_BULK;
 829              		.loc 1 331 0
 830 052c 0230A0E3 		mov	r3, #2
 831 0530 18304BE5 		strb	r3, [fp, #-24]
 332:../sdrx3.c    **** 	epCfg.burstLen = (usbSpeed == CY_U3P_SUPER_SPEED) ?
 832              		.loc 1 332 0
 833 0534 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 834 0538 030053E3 		cmp	r3, #3
 835 053c 0100001A 		bne	.L35
 836              		.loc 1 332 0 is_stmt 0 discriminator 1
 837 0540 0830A0E3 		mov	r3, #8
 838 0544 000000EA 		b	.L36
 839              	.L35:
 840              		.loc 1 332 0 discriminator 2
 841 0548 0130A0E3 		mov	r3, #1
 842              	.L36:
 843              		.loc 1 332 0 discriminator 3
 844 054c 12304BE5 		strb	r3, [fp, #-18]
 333:../sdrx3.c    **** 			(CY_FX_EP_BURST_LENGTH) : 1;
 334:../sdrx3.c    **** 	epCfg.streams = 0;
 845              		.loc 1 334 0 is_stmt 1 discriminator 3
 846 0550 0030A0E3 		mov	r3, #0
 847 0554 B6314BE1 		strh	r3, [fp, #-22]	@ movhi
 335:../sdrx3.c    **** 	epCfg.pcktSize = size;
 848              		.loc 1 335 0 discriminator 3
 849 0558 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 850 055c B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 336:../sdrx3.c    **** 
 337:../sdrx3.c    **** 	/* Consumer endpoint configuration */
 338:../sdrx3.c    **** 	apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 851              		.loc 1 338 0 discriminator 3
 852 0560 1C304BE2 		sub	r3, fp, #28
 853 0564 8100A0E3 		mov	r0, #129
 854 0568 0310A0E1 		mov	r1, r3
 855 056c FEFFFFEB 		bl	CyU3PSetEpConfig
 856 0570 0C000BE5 		str	r0, [fp, #-12]
 339:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 857              		.loc 1 339 0 discriminator 3
 858 0574 0C301BE5 		ldr	r3, [fp, #-12]
 859 0578 000053E3 		cmp	r3, #0
 860 057c 0500000A 		beq	.L37
 340:../sdrx3.c    **** 	{
 341:../sdrx3.c    **** 		CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 861              		.loc 1 341 0
 862 0580 0400A0E3 		mov	r0, #4
 863 0584 28119FE5 		ldr	r1, .L41+4
